Acctime_mean,Gyrtime_mean,Magtime_mean,Acctime_range,Gyrtime_range,Magtime_range,Acctime_skew,Gyrtime_skew,Magtime_skew,Acctime_kurt,Gyrtime_kurt,Magtime_kurt,Accfft_shape_mean,Gyrfft_shape_mean,Magfft_shape_mean,Accfft_shape_std,Gyrfft_shape_std,Magfft_shape_std,Accfft_shape_skew,Gyrfft_shape_skew,Magfft_shape_skew,Accfft_shape_kurt,Gyrfft_shape_kurt,Magfft_shape_kurt,Accfft_var,Gyrfft_var,Magfft_var,Accfft_skew,Gyrfft_skew,Magfft_skew,Accfft_kurt,Gyrfft_kurt,Magfft_kurt,Bot
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
2.999999999999999,3.9999999999999982,9.18519152445706e-15,27.998737596889413,2.0915852631697985e-23,0.8193426426015814,-0.8746289380446228,2206.6757142857136,2376.42,-3.741657386773937,13.999999999999979,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,3.0,3.999999999999999,-2.7001886929954473e-15,27.96882666691604,3.4648574067947346e-26,1.107153559755846,-0.5166274843126155,89.36209285714287,96.23610000000001,-3.7416573867739427,14.00000000000001,1
3.2132034488508605,10.552335290056496,31.009484168450562,275.43614491141807,7846708.0353241265,0.8916600128524854,-0.6012573017528102,1996.1927999999991,2376.42,-1.9754091793527013,2.060982495765103,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,3.5760477587417,10.777618432466676,38.802857313396174,-521172514112764.25,7.204702415883264e-29,1.4347470158101285,0.9074422527685462,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
